dataset,model_type,activation,bn,aug,seed,test_acc,train_time_minutes
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,0,0.9333,56.2
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,1,0.9413,47.0
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,2,0.9333,51.07
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,3,0.9413,47.12
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,4,0.9307,52.23
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,0,0.9467,47.22
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,1,0.944,54.47
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,2,0.9333,46.67
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,3,0.936,52.97
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,4,0.9387,46.55
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,0,0.936,42.93
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,1,0.944,37.58
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,2,0.9333,43.28
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,3,0.9333,36.93
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,4,0.9307,46.03
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,0,0.9413,36.65
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,1,0.9467,42.35
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,2,0.9413,37.22
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,3,0.9573,43.18
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,4,0.9493,37.35
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,0,0.912,43.58
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,1,0.92,39.7
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,2,0.928,44.05
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,3,0.936,39.35
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,4,0.92,39.92
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,0,0.944,39.95
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,1,0.936,45.03
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,2,0.952,40.05
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,3,0.9467,45.75
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,4,0.944,39.83
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,0,0.936,49.07
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,1,0.92,44.55
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,2,0.9307,47.2
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,3,0.9173,44.17
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,4,0.9147,49.7
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,0,0.952,44.78
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,1,0.944,48.95
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,2,0.944,44.87
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,3,0.9493,48.05
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,4,0.9333,44.82
colorectal_hist,equivariant,norm_relu,Normbn,False,0,0.9067,49.52
colorectal_hist,equivariant,norm_relu,Normbn,False,1,0.888,46.3
colorectal_hist,equivariant,norm_relu,Normbn,False,2,0.8987,48.8
colorectal_hist,equivariant,norm_relu,Normbn,False,3,0.904,45.8
colorectal_hist,equivariant,norm_relu,Normbn,False,4,0.9173,50.78
colorectal_hist,equivariant,norm_relu,Normbn,True,0,0.9333,45.95
colorectal_hist,equivariant,norm_relu,Normbn,True,1,0.9093,48.72
colorectal_hist,equivariant,norm_relu,Normbn,True,2,0.9227,46.05
colorectal_hist,equivariant,norm_relu,Normbn,True,3,0.9147,49.07
colorectal_hist,equivariant,norm_relu,Normbn,True,4,0.92,46.63
colorectal_hist,equivariant,normbn_relu,Normbn,False,0,0.8933,39.15
colorectal_hist,equivariant,normbn_relu,Normbn,False,1,0.8613,36.0
colorectal_hist,equivariant,normbn_relu,Normbn,False,2,0.864,38.98
colorectal_hist,equivariant,normbn_relu,Normbn,False,3,0.88,36.12
colorectal_hist,equivariant,normbn_relu,Normbn,False,4,0.8827,38.82
colorectal_hist,equivariant,normbn_relu,Normbn,True,0,0.9093,36.47
colorectal_hist,equivariant,normbn_relu,Normbn,True,1,0.92,40.6
colorectal_hist,equivariant,normbn_relu,Normbn,True,2,0.9253,36.68
colorectal_hist,equivariant,normbn_relu,Normbn,True,3,0.9147,38.78
colorectal_hist,equivariant,normbn_relu,Normbn,True,4,0.912,36.17
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,0,0.9147,39.15
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,1,0.904,36.38
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,2,0.8773,36.53
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,3,0.8933,39.13
colorectal_hist,equivariant,normbnvec_relu,Normbn,False,4,0.8747,37.95
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,0,0.92,36.58
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,1,0.928,38.98
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,2,0.9253,36.33
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,3,0.904,39.07
colorectal_hist,equivariant,normbnvec_relu,Normbn,True,4,0.9387,36.25
colorectal_hist,resnet18,norm_relu,Normbn,False,0,0.8933,2.18
colorectal_hist,resnet18,norm_relu,Normbn,False,1,0.8987,2.12
colorectal_hist,resnet18,norm_relu,Normbn,False,2,0.8747,2.1
colorectal_hist,resnet18,norm_relu,Normbn,False,3,0.904,2.17
colorectal_hist,resnet18,norm_relu,Normbn,False,4,0.88,2.05
colorectal_hist,resnet18,norm_relu,Normbn,True,0,0.9653,2.3
colorectal_hist,resnet18,norm_relu,Normbn,True,1,0.968,2.25
colorectal_hist,resnet18,norm_relu,Normbn,True,2,0.976,2.23
colorectal_hist,resnet18,norm_relu,Normbn,True,3,0.976,2.23
colorectal_hist,resnet18,norm_relu,Normbn,True,4,0.9653,2.25
eurosat,equivariant,fourier_relu_16,Normbn,False,0,0.96,98.98
eurosat,equivariant,fourier_relu_16,Normbn,False,1,0.973,89.53
eurosat,equivariant,fourier_relu_16,Normbn,False,2,0.9639,104.48
eurosat,equivariant,fourier_relu_16,Normbn,False,3,0.9593,89.87
eurosat,equivariant,fourier_relu_16,Normbn,False,4,0.9726,102.43
eurosat,equivariant,fourier_relu_16,Normbn,True,0,0.9731,97.15
eurosat,equivariant,fourier_relu_16,Normbn,True,1,0.9715,88.0
eurosat,equivariant,fourier_relu_16,Normbn,True,2,0.973,87.12
eurosat,equivariant,fourier_relu_16,Normbn,True,3,0.9661,101.75
eurosat,equivariant,fourier_relu_16,Normbn,True,4,0.9761,87.98
eurosat,equivariant,fourierbn_relu_16,Normbn,False,0,0.9617,79.38
eurosat,equivariant,fourierbn_relu_16,Normbn,False,1,0.9641,79.42
eurosat,equivariant,fourierbn_relu_16,Normbn,False,2,0.9587,87.02
eurosat,equivariant,fourierbn_relu_16,Normbn,False,3,0.9754,80.77
eurosat,equivariant,fourierbn_relu_16,Normbn,False,4,0.9728,92.95
eurosat,equivariant,fourierbn_relu_16,Normbn,True,0,0.9731,87.28
eurosat,equivariant,fourierbn_relu_16,Normbn,True,1,0.9696,80.83
eurosat,equivariant,fourierbn_relu_16,Normbn,True,2,0.9769,89.38
eurosat,equivariant,fourierbn_relu_16,Normbn,True,3,0.9733,81.07
eurosat,equivariant,fourierbn_relu_16,Normbn,True,4,0.9752,91.13
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,0,0.9546,78.48
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,1,0.9537,69.85
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,2,0.9511,68.6
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,3,0.9606,76.98
eurosat,equivariant,gated_shared_sigmoid,Normbn,False,4,0.953,70.05
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,0,0.9685,71.3
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,1,0.9674,77.33
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,2,0.9635,69.65
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,3,0.9639,78.23
eurosat,equivariant,gated_shared_sigmoid,Normbn,True,4,0.96,70.82
eurosat,equivariant,gated_sigmoid,Normbn,False,0,0.9578,89.8
eurosat,equivariant,gated_sigmoid,Normbn,False,1,0.9552,77.52
eurosat,equivariant,gated_sigmoid,Normbn,False,2,0.963,89.58
eurosat,equivariant,gated_sigmoid,Normbn,False,3,0.9585,78.1
eurosat,equivariant,gated_sigmoid,Normbn,False,4,0.9583,86.48
eurosat,equivariant,gated_sigmoid,Normbn,True,0,0.9722,78.12
eurosat,equivariant,gated_sigmoid,Normbn,True,1,0.9669,87.42
eurosat,equivariant,gated_sigmoid,Normbn,True,2,0.9641,77.83
eurosat,equivariant,gated_sigmoid,Normbn,True,3,0.9617,87.08
eurosat,equivariant,gated_sigmoid,Normbn,True,4,0.9628,77.58
eurosat,equivariant,norm_relu,Normbn,False,0,0.9426,81.85
eurosat,equivariant,norm_relu,Normbn,False,1,0.9454,94.17
eurosat,equivariant,norm_relu,Normbn,False,2,0.9543,81.93
eurosat,equivariant,norm_relu,Normbn,False,3,0.9526,94.42
eurosat,equivariant,norm_relu,Normbn,False,4,0.9472,82.05
eurosat,equivariant,norm_relu,Normbn,True,0,0.9435,91.63
eurosat,equivariant,norm_relu,Normbn,True,1,0.9596,81.43
eurosat,equivariant,norm_relu,Normbn,True,2,0.9606,90.98
eurosat,equivariant,norm_relu,Normbn,True,3,0.9543,81.83
eurosat,equivariant,norm_relu,Normbn,True,4,0.958,95.3
