dataset,model_type,activation,bn,aug,seed,test_acc,train_time_minutes,invariance_error
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,0,0.9333,56.2,0.1012284830212593
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,1,0.9413,47.0,0.1014377549290657
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,2,0.9333,51.07,0.0972772538661956
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,3,0.9413,47.12,0.0990847572684288
colorectal_hist,equivariant,fourier_relu_16,Normbn,False,4,0.9307,52.23,0.0935295894742012
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,0,0.9467,47.22,0.0895624607801437
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,1,0.944,54.47,0.0885132625699043
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,2,0.9333,46.67,0.0857832059264183
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,3,0.936,52.97,0.088877260684967
colorectal_hist,equivariant,fourier_relu_16,Normbn,True,4,0.9387,46.55,0.088227778673172
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,0,0.936,42.93,0.0924715474247932
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,1,0.944,37.58,0.0958053767681121
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,2,0.9333,43.28,0.0892700552940368
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,3,0.9333,36.93,0.0928945094347
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,False,4,0.9307,46.03,0.0892502963542938
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,0,0.9413,36.65,0.0771293267607688
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,1,0.9467,42.35,0.075078397989273
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,2,0.9413,37.22,0.0708988606929779
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,3,0.9573,43.18,0.0717882141470909
colorectal_hist,equivariant,fourierbn_relu_16,Normbn,True,4,0.9493,37.35,0.0693229511380195
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,0,0.912,43.58,0.1154603511095047
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,1,0.92,39.7,0.1208396330475807
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,2,0.928,44.05,0.1145202964544296
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,3,0.936,39.35,0.11670982837677
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,False,4,0.92,39.92,0.1155191361904144
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,0,0.944,39.95,0.089414581656456
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,1,0.936,45.03,0.0965016037225723
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,2,0.952,40.05,0.0938184335827827
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,3,0.9467,45.75,0.0932569205760955
colorectal_hist,equivariant,gated_shared_sigmoid,Normbn,True,4,0.944,39.83,0.0928332135081291
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,0,0.936,49.07,0.1390004754066467
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,1,0.92,44.55,0.1356243938207626
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,2,0.9307,47.2,0.1375104486942291
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,3,0.9173,44.17,0.1326625049114227
colorectal_hist,equivariant,gated_sigmoid,Normbn,False,4,0.9147,49.7,0.1347779929637909
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,0,0.952,44.78,0.1093751564621925
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,1,0.944,48.95,0.1071349680423736
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,2,0.944,44.87,0.1052722483873367
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,3,0.9493,48.05,0.1065365523099899
colorectal_hist,equivariant,gated_sigmoid,Normbn,True,4,0.9333,44.82,0.1095653176307678
colorectal_hist,equivariant,norm_relu,Normbn,False,0,0.9067,49.52,0.1790048480033874
colorectal_hist,equivariant,norm_relu,Normbn,False,1,0.888,46.3,0.1792633235454559
